dataPK,dataCompleta,dataDia,dataMes,dataBimestre,dataTrimestre,dataSemestre,dataAno
238,25/08/2017,25,8,4,3,2,2017
239,26/08/2017,26,8,4,3,2,2017
240,27/08/2017,27,8,4,3,2,2017
241,28/08/2017,28,8,4,3,2,2017
242,29/08/2017,29,8,4,3,2,2017
243,30/08/2017,30,8,4,3,2,2017
244,31/08/2017,31,8,4,3,2,2017
245,01/09/2017,1,9,5,3,2,2017
246,02/09/2017,2,9,5,3,2,2017
247,03/09/2017,3,9,5,3,2,2017
248,04/09/2017,4,9,5,3,2,2017
249,05/09/2017,5,9,5,3,2,2017
250,06/09/2017,6,9,5,3,2,2017
251,07/09/2017,7,9,5,3,2,2017
252,08/09/2017,8,9,5,3,2,2017
253,09/09/2017,9,9,5,3,2,2017
254,10/09/2017,10,9,5,3,2,2017
255,11/09/2017,11,9,5,3,2,2017
256,12/09/2017,12,9,5,3,2,2017
257,13/09/2017,13,9,5,3,2,2017
258,14/09/2017,14,9,5,3,2,2017
259,15/09/2017,15,9,5,3,2,2017
260,16/09/2017,16,9,5,3,2,2017
261,17/09/2017,17,9,5,3,2,2017
262,18/09/2017,18,9,5,3,2,2017
263,19/09/2017,19,9,5,3,2,2017
264,20/09/2017,20,9,5,3,2,2017
265,21/09/2017,21,9,5,3,2,2017
266,22/09/2017,22,9,5,3,2,2017
267,23/09/2017,23,9,5,3,2,2017
268,24/09/2017,24,9,5,3,2,2017
269,25/09/2017,25,9,5,3,2,2017
270,26/09/2017,26,9,5,3,2,2017
271,27/09/2017,27,9,5,3,2,2017
272,28/09/2017,28,9,5,3,2,2017
273,29/09/2017,29,9,5,3,2,2017
274,30/09/2017,30,9,5,3,2,2017
275,01/10/2017,1,10,5,4,2,2017
276,02/10/2017,2,10,5,4,2,2017
277,03/10/2017,3,10,5,4,2,2017
278,04/10/2017,4,10,5,4,2,2017
279,05/10/2017,5,10,5,4,2,2017
280,06/10/2017,6,10,5,4,2,2017
281,07/10/2017,7,10,5,4,2,2017
282,08/10/2017,8,10,5,4,2,2017
283,09/10/2017,9,10,5,4,2,2017
284,10/10/2017,10,10,5,4,2,2017
285,11/10/2017,11,10,5,4,2,2017
286,12/10/2017,12,10,5,4,2,2017
287,13/10/2017,13,10,5,4,2,2017
288,14/10/2017,14,10,5,4,2,2017
289,15/10/2017,15,10,5,4,2,2017
290,16/10/2017,16,10,5,4,2,2017
291,17/10/2017,17,10,5,4,2,2017
292,18/10/2017,18,10,5,4,2,2017
293,19/10/2017,19,10,5,4,2,2017
294,20/10/2017,20,10,5,4,2,2017
295,21/10/2017,21,10,5,4,2,2017
296,22/10/2017,22,10,5,4,2,2017
297,23/10/2017,23,10,5,4,2,2017
298,24/10/2017,24,10,5,4,2,2017
299,25/10/2017,25,10,5,4,2,2017
300,26/10/2017,26,10,5,4,2,2017
301,27/10/2017,27,10,5,4,2,2017
302,28/10/2017,28,10,5,4,2,2017
303,29/10/2017,29,10,5,4,2,2017
304,30/10/2017,30,10,5,4,2,2017
305,31/10/2017,31,10,5,4,2,2017
306,01/11/2017,1,11,6,4,2,2017
307,02/11/2017,2,11,6,4,2,2017
308,03/11/2017,3,11,6,4,2,2017
309,04/11/2017,4,11,6,4,2,2017
310,05/11/2017,5,11,6,4,2,2017
311,06/11/2017,6,11,6,4,2,2017
312,07/11/2017,7,11,6,4,2,2017
313,08/11/2017,8,11,6,4,2,2017
314,09/11/2017,9,11,6,4,2,2017
315,10/11/2017,10,11,6,4,2,2017
316,11/11/2017,11,11,6,4,2,2017
317,12/11/2017,12,11,6,4,2,2017
318,13/11/2017,13,11,6,4,2,2017
319,14/11/2017,14,11,6,4,2,2017
320,15/11/2017,15,11,6,4,2,2017
321,16/11/2017,16,11,6,4,2,2017
322,17/11/2017,17,11,6,4,2,2017
323,18/11/2017,18,11,6,4,2,2017
324,19/11/2017,19,11,6,4,2,2017
325,20/11/2017,20,11,6,4,2,2017
326,21/11/2017,21,11,6,4,2,2017
327,22/11/2017,22,11,6,4,2,2017
328,23/11/2017,23,11,6,4,2,2017
329,24/11/2017,24,11,6,4,2,2017
330,25/11/2017,25,11,6,4,2,2017
331,26/11/2017,26,11,6,4,2,2017
332,27/11/2017,27,11,6,4,2,2017
333,28/11/2017,28,11,6,4,2,2017
334,29/11/2017,29,11,6,4,2,2017
335,30/11/2017,30,11,6,4,2,2017
336,01/12/2017,1,12,6,4,2,2017
337,02/12/2017,2,12,6,4,2,2017
338,03/12/2017,3,12,6,4,2,2017
339,04/12/2017,4,12,6,4,2,2017
340,05/12/2017,5,12,6,4,2,2017
341,06/12/2017,6,12,6,4,2,2017
342,07/12/2017,7,12,6,4,2,2017
343,08/12/2017,8,12,6,4,2,2017
344,09/12/2017,9,12,6,4,2,2017
345,10/12/2017,10,12,6,4,2,2017
346,11/12/2017,11,12,6,4,2,2017
347,12/12/2017,12,12,6,4,2,2017
348,13/12/2017,13,12,6,4,2,2017
349,14/12/2017,14,12,6,4,2,2017
350,15/12/2017,15,12,6,4,2,2017
351,16/12/2017,16,12,6,4,2,2017
352,17/12/2017,17,12,6,4,2,2017
353,18/12/2017,18,12,6,4,2,2017
354,19/12/2017,19,12,6,4,2,2017
355,20/12/2017,20,12,6,4,2,2017
356,21/12/2017,21,12,6,4,2,2017
357,22/12/2017,22,12,6,4,2,2017
358,23/12/2017,23,12,6,4,2,2017
359,24/12/2017,24,12,6,4,2,2017
360,25/12/2017,25,12,6,4,2,2017
361,26/12/2017,26,12,6,4,2,2017
362,27/12/2017,27,12,6,4,2,2017
363,28/12/2017,28,12,6,4,2,2017
364,29/12/2017,29,12,6,4,2,2017
365,30/12/2017,30,12,6,4,2,2017
366,31/12/2017,31,12,6,4,2,2017
367,01/01/2018,1,1,1,1,1,2018
368,02/01/2018,2,1,1,1,1,2018
369,03/01/2018,3,1,1,1,1,2018
370,04/01/2018,4,1,1,1,1,2018
371,05/01/2018,5,1,1,1,1,2018
372,06/01/2018,6,1,1,1,1,2018
373,07/01/2018,7,1,1,1,1,2018
374,08/01/2018,8,1,1,1,1,2018
375,09/01/2018,9,1,1,1,1,2018
376,10/01/2018,10,1,1,1,1,2018
377,11/01/2018,11,1,1,1,1,2018
378,12/01/2018,12,1,1,1,1,2018
379,13/01/2018,13,1,1,1,1,2018
380,14/01/2018,14,1,1,1,1,2018
381,15/01/2018,15,1,1,1,1,2018
382,16/01/2018,16,1,1,1,1,2018
383,17/01/2018,17,1,1,1,1,2018
384,18/01/2018,18,1,1,1,1,2018
385,19/01/2018,19,1,1,1,1,2018
386,20/01/2018,20,1,1,1,1,2018
387,21/01/2018,21,1,1,1,1,2018
388,22/01/2018,22,1,1,1,1,2018
389,23/01/2018,23,1,1,1,1,2018
390,24/01/2018,24,1,1,1,1,2018
391,25/01/2018,25,1,1,1,1,2018
392,26/01/2018,26,1,1,1,1,2018
393,27/01/2018,27,1,1,1,1,2018
394,28/01/2018,28,1,1,1,1,2018
395,29/01/2018,29,1,1,1,1,2018
396,30/01/2018,30,1,1,1,1,2018
397,31/01/2018,31,1,1,1,1,2018
398,01/02/2018,1,2,1,1,1,2018
399,02/02/2018,2,2,1,1,1,2018
400,03/02/2018,3,2,1,1,1,2018
401,04/02/2018,4,2,1,1,1,2018
402,05/02/2018,5,2,1,1,1,2018
403,06/02/2018,6,2,1,1,1,2018
404,07/02/2018,7,2,1,1,1,2018
405,08/02/2018,8,2,1,1,1,2018
406,09/02/2018,9,2,1,1,1,2018
407,10/02/2018,10,2,1,1,1,2018
408,11/02/2018,11,2,1,1,1,2018
409,12/02/2018,12,2,1,1,1,2018
410,13/02/2018,13,2,1,1,1,2018
411,14/02/2018,14,2,1,1,1,2018
412,15/02/2018,15,2,1,1,1,2018
413,16/02/2018,16,2,1,1,1,2018
414,17/02/2018,17,2,1,1,1,2018
415,18/02/2018,18,2,1,1,1,2018
416,19/02/2018,19,2,1,1,1,2018
417,20/02/2018,20,2,1,1,1,2018
418,21/02/2018,21,2,1,1,1,2018
419,22/02/2018,22,2,1,1,1,2018
420,23/02/2018,23,2,1,1,1,2018
421,24/02/2018,24,2,1,1,1,2018
422,25/02/2018,25,2,1,1,1,2018
423,26/02/2018,26,2,1,1,1,2018
424,27/02/2018,27,2,1,1,1,2018
425,28/02/2018,28,2,1,1,1,2018
426,01/03/2018,1,3,2,1,1,2018
427,02/03/2018,2,3,2,1,1,2018
428,03/03/2018,3,3,2,1,1,2018
429,04/03/2018,4,3,2,1,1,2018
430,05/03/2018,5,3,2,1,1,2018
431,06/03/2018,6,3,2,1,1,2018
432,07/03/2018,7,3,2,1,1,2018
433,08/03/2018,8,3,2,1,1,2018
434,09/03/2018,9,3,2,1,1,2018
435,10/03/2018,10,3,2,1,1,2018
436,11/03/2018,11,3,2,1,1,2018
437,12/03/2018,12,3,2,1,1,2018
438,13/03/2018,13,3,2,1,1,2018
439,14/03/2018,14,3,2,1,1,2018
440,15/03/2018,15,3,2,1,1,2018
441,16/03/2018,16,3,2,1,1,2018
442,17/03/2018,17,3,2,1,1,2018
443,18/03/2018,18,3,2,1,1,2018
444,19/03/2018,19,3,2,1,1,2018
445,20/03/2018,20,3,2,1,1,2018
446,21/03/2018,21,3,2,1,1,2018
447,22/03/2018,22,3,2,1,1,2018
448,23/03/2018,23,3,2,1,1,2018
449,24/03/2018,24,3,2,1,1,2018
450,25/03/2018,25,3,2,1,1,2018
451,26/03/2018,26,3,2,1,1,2018
452,27/03/2018,27,3,2,1,1,2018
453,28/03/2018,28,3,2,1,1,2018
454,29/03/2018,29,3,2,1,1,2018
455,30/03/2018,30,3,2,1,1,2018
456,31/03/2018,31,3,2,1,1,2018
457,01/04/2018,1,4,2,2,1,2018
458,02/04/2018,2,4,2,2,1,2018
459,03/04/2018,3,4,2,2,1,2018
460,04/04/2018,4,4,2,2,1,2018
461,05/04/2018,5,4,2,2,1,2018
462,06/04/2018,6,4,2,2,1,2018
463,07/04/2018,7,4,2,2,1,2018
464,08/04/2018,8,4,2,2,1,2018
465,09/04/2018,9,4,2,2,1,2018
466,10/04/2018,10,4,2,2,1,2018
467,11/04/2018,11,4,2,2,1,2018
468,12/04/2018,12,4,2,2,1,2018
469,13/04/2018,13,4,2,2,1,2018
470,14/04/2018,14,4,2,2,1,2018
471,15/04/2018,15,4,2,2,1,2018
472,16/04/2018,16,4,2,2,1,2018
473,17/04/2018,17,4,2,2,1,2018
474,18/04/2018,18,4,2,2,1,2018
475,19/04/2018,19,4,2,2,1,2018
476,20/04/2018,20,4,2,2,1,2018
477,21/04/2018,21,4,2,2,1,2018
478,22/04/2018,22,4,2,2,1,2018
479,23/04/2018,23,4,2,2,1,2018
480,24/04/2018,24,4,2,2,1,2018
481,25/04/2018,25,4,2,2,1,2018
482,26/04/2018,26,4,2,2,1,2018
483,27/04/2018,27,4,2,2,1,2018
484,28/04/2018,28,4,2,2,1,2018
485,29/04/2018,29,4,2,2,1,2018
486,30/04/2018,30,4,2,2,1,2018
487,01/05/2018,1,5,3,2,1,2018
488,02/05/2018,2,5,3,2,1,2018
489,03/05/2018,3,5,3,2,1,2018
490,04/05/2018,4,5,3,2,1,2018
491,05/05/2018,5,5,3,2,1,2018
492,06/05/2018,6,5,3,2,1,2018
493,07/05/2018,7,5,3,2,1,2018
494,08/05/2018,8,5,3,2,1,2018
495,09/05/2018,9,5,3,2,1,2018
496,10/05/2018,10,5,3,2,1,2018
497,11/05/2018,11,5,3,2,1,2018
498,12/05/2018,12,5,3,2,1,2018
499,13/05/2018,13,5,3,2,1,2018
500,14/05/2018,14,5,3,2,1,2018
501,15/05/2018,15,5,3,2,1,2018
502,16/05/2018,16,5,3,2,1,2018
503,17/05/2018,17,5,3,2,1,2018
504,18/05/2018,18,5,3,2,1,2018
505,19/05/2018,19,5,3,2,1,2018
506,20/05/2018,20,5,3,2,1,2018
507,21/05/2018,21,5,3,2,1,2018
508,22/05/2018,22,5,3,2,1,2018
509,23/05/2018,23,5,3,2,1,2018
510,24/05/2018,24,5,3,2,1,2018
511,25/05/2018,25,5,3,2,1,2018
512,26/05/2018,26,5,3,2,1,2018
513,27/05/2018,27,5,3,2,1,2018
514,28/05/2018,28,5,3,2,1,2018
515,29/05/2018,29,5,3,2,1,2018
516,30/05/2018,30,5,3,2,1,2018
517,31/05/2018,31,5,3,2,1,2018
518,01/06/2018,1,6,3,2,1,2018
519,02/06/2018,2,6,3,2,1,2018
520,03/06/2018,3,6,3,2,1,2018
521,04/06/2018,4,6,3,2,1,2018
522,05/06/2018,5,6,3,2,1,2018
523,06/06/2018,6,6,3,2,1,2018
524,07/06/2018,7,6,3,2,1,2018
525,08/06/2018,8,6,3,2,1,2018
526,09/06/2018,9,6,3,2,1,2018
527,10/06/2018,10,6,3,2,1,2018
528,11/06/2018,11,6,3,2,1,2018
529,12/06/2018,12,6,3,2,1,2018
530,13/06/2018,13,6,3,2,1,2018
531,14/06/2018,14,6,3,2,1,2018
532,15/06/2018,15,6,3,2,1,2018
533,16/06/2018,16,6,3,2,1,2018
534,17/06/2018,17,6,3,2,1,2018
535,18/06/2018,18,6,3,2,1,2018
536,19/06/2018,19,6,3,2,1,2018
537,20/06/2018,20,6,3,2,1,2018
538,21/06/2018,21,6,3,2,1,2018
539,22/06/2018,22,6,3,2,1,2018
540,23/06/2018,23,6,3,2,1,2018
541,24/06/2018,24,6,3,2,1,2018
542,25/06/2018,25,6,3,2,1,2018
543,26/06/2018,26,6,3,2,1,2018
544,27/06/2018,27,6,3,2,1,2018
545,28/06/2018,28,6,3,2,1,2018
546,29/06/2018,29,6,3,2,1,2018
547,30/06/2018,30,6,3,2,1,2018
548,01/07/2018,1,7,4,3,2,2018
549,02/07/2018,2,7,4,3,2,2018
550,03/07/2018,3,7,4,3,2,2018
551,04/07/2018,4,7,4,3,2,2018
552,05/07/2018,5,7,4,3,2,2018
553,06/07/2018,6,7,4,3,2,2018
554,07/07/2018,7,7,4,3,2,2018
555,08/07/2018,8,7,4,3,2,2018
556,09/07/2018,9,7,4,3,2,2018
557,10/07/2018,10,7,4,3,2,2018
558,11/07/2018,11,7,4,3,2,2018
559,12/07/2018,12,7,4,3,2,2018
560,13/07/2018,13,7,4,3,2,2018
561,14/07/2018,14,7,4,3,2,2018
562,15/07/2018,15,7,4,3,2,2018
563,16/07/2018,16,7,4,3,2,2018
564,17/07/2018,17,7,4,3,2,2018
565,18/07/2018,18,7,4,3,2,2018
566,19/07/2018,19,7,4,3,2,2018
567,20/07/2018,20,7,4,3,2,2018
568,21/07/2018,21,7,4,3,2,2018
569,22/07/2018,22,7,4,3,2,2018
570,23/07/2018,23,7,4,3,2,2018
571,24/07/2018,24,7,4,3,2,2018
572,25/07/2018,25,7,4,3,2,2018
573,26/07/2018,26,7,4,3,2,2018
574,27/07/2018,27,7,4,3,2,2018
575,28/07/2018,28,7,4,3,2,2018
576,29/07/2018,29,7,4,3,2,2018
577,30/07/2018,30,7,4,3,2,2018
578,31/07/2018,31,7,4,3,2,2018
579,01/08/2018,1,8,4,3,2,2018
580,02/08/2018,2,8,4,3,2,2018
581,03/08/2018,3,8,4,3,2,2018
582,04/08/2018,4,8,4,3,2,2018
583,05/08/2018,5,8,4,3,2,2018
584,06/08/2018,6,8,4,3,2,2018
585,07/08/2018,7,8,4,3,2,2018
586,08/08/2018,8,8,4,3,2,2018
587,09/08/2018,9,8,4,3,2,2018
588,10/08/2018,10,8,4,3,2,2018
589,11/08/2018,11,8,4,3,2,2018
590,12/08/2018,12,8,4,3,2,2018
591,13/08/2018,13,8,4,3,2,2018
592,14/08/2018,14,8,4,3,2,2018
593,15/08/2018,15,8,4,3,2,2018
594,16/08/2018,16,8,4,3,2,2018
595,17/08/2018,17,8,4,3,2,2018
596,18/08/2018,18,8,4,3,2,2018
597,19/08/2018,19,8,4,3,2,2018
598,20/08/2018,20,8,4,3,2,2018
599,21/08/2018,21,8,4,3,2,2018
600,22/08/2018,22,8,4,3,2,2018
601,23/08/2018,23,8,4,3,2,2018
602,24/08/2018,24,8,4,3,2,2018
603,25/08/2018,25,8,4,3,2,2018
604,26/08/2018,26,8,4,3,2,2018
605,27/08/2018,27,8,4,3,2,2018
606,28/08/2018,28,8,4,3,2,2018
607,29/08/2018,29,8,4,3,2,2018
608,30/08/2018,30,8,4,3,2,2018
609,31/08/2018,31,8,4,3,2,2018
610,01/09/2018,1,9,5,3,2,2018
611,02/09/2018,2,9,5,3,2,2018
612,03/09/2018,3,9,5,3,2,2018
613,04/09/2018,4,9,5,3,2,2018
614,05/09/2018,5,9,5,3,2,2018
615,06/09/2018,6,9,5,3,2,2018
616,07/09/2018,7,9,5,3,2,2018
617,08/09/2018,8,9,5,3,2,2018
618,09/09/2018,9,9,5,3,2,2018
619,10/09/2018,10,9,5,3,2,2018
620,11/09/2018,11,9,5,3,2,2018
621,12/09/2018,12,9,5,3,2,2018
622,13/09/2018,13,9,5,3,2,2018
623,14/09/2018,14,9,5,3,2,2018
624,15/09/2018,15,9,5,3,2,2018
625,16/09/2018,16,9,5,3,2,2018
626,17/09/2018,17,9,5,3,2,2018
627,18/09/2018,18,9,5,3,2,2018
628,19/09/2018,19,9,5,3,2,2018
629,20/09/2018,20,9,5,3,2,2018
630,21/09/2018,21,9,5,3,2,2018
631,22/09/2018,22,9,5,3,2,2018
