cargoPK,cargoNome,cargoRegimeTrabalho,cargoJornadaTrabalho,cargoEscolaridadeMinima,cargoNivel
77,COORDENADOR DE SERVICO,CLT,40H,SUPERIOR,PLENO
78,COORDENADOR DE SERVICO,CLT,40H,POS,SENIOR
79,COORDENADOR DE SERVICO,CLT,44H,MEDIO,JUNIOR
80,COORDENADOR DE SERVICO,CLT,44H,SUPERIOR,PLENO
81,COORDENADOR DE SERVICO,CLT,44H,POS,SENIOR
82,COORDENADOR DE SEGURANCA,TEMPORARIO,20H,MEDIO,JUNIOR
83,COORDENADOR DE SEGURANCA,TEMPORARIO,20H,SUPERIOR,PLENO
84,COORDENADOR DE SEGURANCA,TEMPORARIO,20H,POS,SENIOR
85,COORDENADOR DE SEGURANCA,TEMPORARIO,40H,MEDIO,JUNIOR
86,COORDENADOR DE SEGURANCA,TEMPORARIO,40H,SUPERIOR,PLENO
87,COORDENADOR DE SEGURANCA,TEMPORARIO,40H,POS,SENIOR
88,COORDENADOR DE SEGURANCA,TEMPORARIO,44H,MEDIO,JUNIOR
89,COORDENADOR DE SEGURANCA,TEMPORARIO,44H,SUPERIOR,PLENO
90,COORDENADOR DE SEGURANCA,TEMPORARIO,44H,POS,SENIOR
91,COORDENADOR DE SEGURANCA,PJ,20H,MEDIO,JUNIOR
92,COORDENADOR DE SEGURANCA,PJ,20H,SUPERIOR,PLENO
93,COORDENADOR DE SEGURANCA,PJ,20H,POS,SENIOR
94,COORDENADOR DE SEGURANCA,PJ,40H,MEDIO,JUNIOR
95,COORDENADOR DE SEGURANCA,PJ,40H,SUPERIOR,PLENO
96,COORDENADOR DE SEGURANCA,PJ,40H,POS,SENIOR
97,COORDENADOR DE SEGURANCA,PJ,44H,MEDIO,JUNIOR
98,COORDENADOR DE SEGURANCA,PJ,44H,SUPERIOR,PLENO
99,COORDENADOR DE SEGURANCA,PJ,44H,POS,SENIOR
100,COORDENADOR DE SEGURANCA,CLT,20H,MEDIO,JUNIOR
101,COORDENADOR DE SEGURANCA,CLT,20H,SUPERIOR,PLENO
102,COORDENADOR DE SEGURANCA,CLT,20H,POS,SENIOR
103,COORDENADOR DE SEGURANCA,CLT,40H,MEDIO,JUNIOR
104,COORDENADOR DE SEGURANCA,CLT,40H,SUPERIOR,PLENO
105,COORDENADOR DE SEGURANCA,CLT,40H,POS,SENIOR
106,COORDENADOR DE SEGURANCA,CLT,44H,MEDIO,JUNIOR
107,COORDENADOR DE SEGURANCA,CLT,44H,SUPERIOR,PLENO
108,COORDENADOR DE SEGURANCA,CLT,44H,POS,SENIOR
109,AUXILIAR DE COZINHA,TEMPORARIO,20H,MEDIO,JUNIOR
110,AUXILIAR DE COZINHA,TEMPORARIO,20H,SUPERIOR,PLENO
111,AUXILIAR DE COZINHA,TEMPORARIO,20H,POS,SENIOR
112,AUXILIAR DE COZINHA,TEMPORARIO,40H,MEDIO,JUNIOR
113,AUXILIAR DE COZINHA,TEMPORARIO,40H,SUPERIOR,PLENO
114,AUXILIAR DE COZINHA,TEMPORARIO,40H,POS,SENIOR
115,AUXILIAR DE COZINHA,TEMPORARIO,44H,MEDIO,JUNIOR
116,AUXILIAR DE COZINHA,TEMPORARIO,44H,SUPERIOR,PLENO
117,AUXILIAR DE COZINHA,TEMPORARIO,44H,POS,SENIOR
118,AUXILIAR DE COZINHA,PJ,20H,MEDIO,JUNIOR
119,AUXILIAR DE COZINHA,PJ,20H,SUPERIOR,PLENO
120,AUXILIAR DE COZINHA,PJ,20H,POS,SENIOR
121,AUXILIAR DE COZINHA,PJ,40H,MEDIO,JUNIOR
122,AUXILIAR DE COZINHA,PJ,40H,SUPERIOR,PLENO
123,AUXILIAR DE COZINHA,PJ,40H,POS,SENIOR
124,AUXILIAR DE COZINHA,PJ,44H,MEDIO,JUNIOR
125,AUXILIAR DE COZINHA,PJ,44H,SUPERIOR,PLENO
126,AUXILIAR DE COZINHA,PJ,44H,POS,SENIOR
127,AUXILIAR DE COZINHA,CLT,20H,MEDIO,JUNIOR
128,AUXILIAR DE COZINHA,CLT,20H,SUPERIOR,PLENO
129,AUXILIAR DE COZINHA,CLT,20H,POS,SENIOR
130,AUXILIAR DE COZINHA,CLT,40H,MEDIO,JUNIOR
131,AUXILIAR DE COZINHA,CLT,40H,SUPERIOR,PLENO
132,AUXILIAR DE COZINHA,CLT,40H,POS,SENIOR
133,AUXILIAR DE COZINHA,CLT,44H,MEDIO,JUNIOR
134,AUXILIAR DE COZINHA,CLT,44H,SUPERIOR,PLENO
135,AUXILIAR DE COZINHA,CLT,44H,POS,SENIOR
136,AUXILIAR DE SERVICO,TEMPORARIO,20H,MEDIO,JUNIOR
137,AUXILIAR DE SERVICO,TEMPORARIO,20H,SUPERIOR,PLENO
138,AUXILIAR DE SERVICO,TEMPORARIO,20H,POS,SENIOR
139,AUXILIAR DE SERVICO,TEMPORARIO,40H,MEDIO,JUNIOR
140,AUXILIAR DE SERVICO,TEMPORARIO,40H,SUPERIOR,PLENO
141,AUXILIAR DE SERVICO,TEMPORARIO,40H,POS,SENIOR
142,AUXILIAR DE SERVICO,TEMPORARIO,44H,MEDIO,JUNIOR
143,AUXILIAR DE SERVICO,TEMPORARIO,44H,SUPERIOR,PLENO
144,AUXILIAR DE SERVICO,TEMPORARIO,44H,POS,SENIOR
145,AUXILIAR DE SERVICO,PJ,20H,MEDIO,JUNIOR
146,AUXILIAR DE SERVICO,PJ,20H,SUPERIOR,PLENO
147,AUXILIAR DE SERVICO,PJ,20H,POS,SENIOR
148,AUXILIAR DE SERVICO,PJ,40H,MEDIO,JUNIOR
149,AUXILIAR DE SERVICO,PJ,40H,SUPERIOR,PLENO
150,AUXILIAR DE SERVICO,PJ,40H,POS,SENIOR
151,AUXILIAR DE SERVICO,PJ,44H,MEDIO,JUNIOR
152,AUXILIAR DE SERVICO,PJ,44H,SUPERIOR,PLENO
153,AUXILIAR DE SERVICO,PJ,44H,POS,SENIOR
154,AUXILIAR DE SERVICO,CLT,20H,MEDIO,JUNIOR
155,AUXILIAR DE SERVICO,CLT,20H,SUPERIOR,PLENO
156,AUXILIAR DE SERVICO,CLT,20H,POS,SENIOR
157,AUXILIAR DE SERVICO,CLT,40H,MEDIO,JUNIOR
158,AUXILIAR DE SERVICO,CLT,40H,SUPERIOR,PLENO
159,AUXILIAR DE SERVICO,CLT,40H,POS,SENIOR
160,AUXILIAR DE SERVICO,CLT,44H,MEDIO,JUNIOR
161,AUXILIAR DE SERVICO,CLT,44H,SUPERIOR,PLENO
162,AUXILIAR DE SERVICO,CLT,44H,POS,SENIOR
163,COORDENADOR DE COMUNICACAO,TEMPORARIO,20H,MEDIO,JUNIOR
164,COORDENADOR DE COMUNICACAO,TEMPORARIO,20H,SUPERIOR,PLENO
165,COORDENADOR DE COMUNICACAO,TEMPORARIO,20H,POS,SENIOR
166,COORDENADOR DE COMUNICACAO,TEMPORARIO,40H,MEDIO,JUNIOR
167,COORDENADOR DE COMUNICACAO,TEMPORARIO,40H,SUPERIOR,PLENO
168,COORDENADOR DE COMUNICACAO,TEMPORARIO,40H,POS,SENIOR
169,COORDENADOR DE COMUNICACAO,TEMPORARIO,44H,MEDIO,JUNIOR
170,COORDENADOR DE COMUNICACAO,TEMPORARIO,44H,SUPERIOR,PLENO
171,COORDENADOR DE COMUNICACAO,TEMPORARIO,44H,POS,SENIOR
172,COORDENADOR DE COMUNICACAO,PJ,20H,MEDIO,JUNIOR
173,COORDENADOR DE COMUNICACAO,PJ,20H,SUPERIOR,PLENO
174,COORDENADOR DE COMUNICACAO,PJ,20H,POS,SENIOR
175,COORDENADOR DE COMUNICACAO,PJ,40H,MEDIO,JUNIOR
176,COORDENADOR DE COMUNICACAO,PJ,40H,SUPERIOR,PLENO
177,COORDENADOR DE COMUNICACAO,PJ,40H,POS,SENIOR
178,COORDENADOR DE COMUNICACAO,PJ,44H,MEDIO,JUNIOR
179,COORDENADOR DE COMUNICACAO,PJ,44H,SUPERIOR,PLENO
180,COORDENADOR DE COMUNICACAO,PJ,44H,POS,SENIOR
181,COORDENADOR DE COMUNICACAO,CLT,20H,MEDIO,JUNIOR
182,COORDENADOR DE COMUNICACAO,CLT,20H,SUPERIOR,PLENO
183,COORDENADOR DE COMUNICACAO,CLT,20H,POS,SENIOR
184,COORDENADOR DE COMUNICACAO,CLT,40H,MEDIO,JUNIOR
185,COORDENADOR DE COMUNICACAO,CLT,40H,SUPERIOR,PLENO
186,COORDENADOR DE COMUNICACAO,CLT,40H,POS,SENIOR
187,COORDENADOR DE COMUNICACAO,CLT,44H,MEDIO,JUNIOR
188,COORDENADOR DE COMUNICACAO,CLT,44H,SUPERIOR,PLENO
189,COORDENADOR DE COMUNICACAO,CLT,44H,POS,SENIOR
190,GESTOR DE EVENTOS,TEMPORARIO,20H,MEDIO,JUNIOR
191,GESTOR DE EVENTOS,TEMPORARIO,20H,SUPERIOR,PLENO
192,GESTOR DE EVENTOS,TEMPORARIO,20H,POS,SENIOR
193,GESTOR DE EVENTOS,TEMPORARIO,40H,MEDIO,JUNIOR
194,GESTOR DE EVENTOS,TEMPORARIO,40H,SUPERIOR,PLENO
195,GESTOR DE EVENTOS,TEMPORARIO,40H,POS,SENIOR
196,GESTOR DE EVENTOS,TEMPORARIO,44H,MEDIO,JUNIOR
197,GESTOR DE EVENTOS,TEMPORARIO,44H,SUPERIOR,PLENO
198,GESTOR DE EVENTOS,TEMPORARIO,44H,POS,SENIOR
199,GESTOR DE EVENTOS,PJ,20H,MEDIO,JUNIOR
200,GESTOR DE EVENTOS,PJ,20H,SUPERIOR,PLENO
201,GESTOR DE EVENTOS,PJ,20H,POS,SENIOR
202,GESTOR DE EVENTOS,PJ,40H,MEDIO,JUNIOR
203,GESTOR DE EVENTOS,PJ,40H,SUPERIOR,PLENO
204,GESTOR DE EVENTOS,PJ,40H,POS,SENIOR
205,GESTOR DE EVENTOS,PJ,44H,MEDIO,JUNIOR
206,GESTOR DE EVENTOS,PJ,44H,SUPERIOR,PLENO
207,GESTOR DE EVENTOS,PJ,44H,POS,SENIOR
208,GESTOR DE EVENTOS,CLT,20H,MEDIO,JUNIOR
209,GESTOR DE EVENTOS,CLT,20H,SUPERIOR,PLENO
210,GESTOR DE EVENTOS,CLT,20H,POS,SENIOR
211,GESTOR DE EVENTOS,CLT,40H,MEDIO,JUNIOR
212,GESTOR DE EVENTOS,CLT,40H,SUPERIOR,PLENO
213,GESTOR DE EVENTOS,CLT,40H,POS,SENIOR
214,GESTOR DE EVENTOS,CLT,44H,MEDIO,JUNIOR
215,GESTOR DE EVENTOS,CLT,44H,SUPERIOR,PLENO
216,GESTOR DE EVENTOS,CLT,44H,POS,SENIOR
217,FOTOGRAFO,TEMPORARIO,20H,MEDIO,JUNIOR
218,FOTOGRAFO,TEMPORARIO,20H,SUPERIOR,PLENO
219,FOTOGRAFO,TEMPORARIO,20H,POS,SENIOR
220,FOTOGRAFO,TEMPORARIO,40H,MEDIO,JUNIOR
221,FOTOGRAFO,TEMPORARIO,40H,SUPERIOR,PLENO
222,FOTOGRAFO,TEMPORARIO,40H,POS,SENIOR
223,FOTOGRAFO,TEMPORARIO,44H,MEDIO,JUNIOR
224,FOTOGRAFO,TEMPORARIO,44H,SUPERIOR,PLENO
225,FOTOGRAFO,TEMPORARIO,44H,POS,SENIOR
226,FOTOGRAFO,PJ,20H,MEDIO,JUNIOR
227,FOTOGRAFO,PJ,20H,SUPERIOR,PLENO
228,FOTOGRAFO,PJ,20H,POS,SENIOR
229,FOTOGRAFO,PJ,40H,MEDIO,JUNIOR
230,FOTOGRAFO,PJ,40H,SUPERIOR,PLENO
231,FOTOGRAFO,PJ,40H,POS,SENIOR
232,FOTOGRAFO,PJ,44H,MEDIO,JUNIOR
233,FOTOGRAFO,PJ,44H,SUPERIOR,PLENO
234,FOTOGRAFO,PJ,44H,POS,SENIOR
235,FOTOGRAFO,CLT,20H,MEDIO,JUNIOR
236,FOTOGRAFO,CLT,20H,SUPERIOR,PLENO
237,FOTOGRAFO,CLT,20H,POS,SENIOR
238,FOTOGRAFO,CLT,40H,MEDIO,JUNIOR
239,FOTOGRAFO,CLT,40H,SUPERIOR,PLENO
240,FOTOGRAFO,CLT,40H,POS,SENIOR
241,FOTOGRAFO,CLT,44H,MEDIO,JUNIOR
242,FOTOGRAFO,CLT,44H,SUPERIOR,PLENO
243,FOTOGRAFO,CLT,44H,POS,SENIOR
244,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,20H,MEDIO,JUNIOR
245,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,20H,SUPERIOR,PLENO
246,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,20H,POS,SENIOR
247,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,40H,MEDIO,JUNIOR
248,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,40H,SUPERIOR,PLENO
249,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,40H,POS,SENIOR
250,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,44H,MEDIO,JUNIOR
251,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,44H,SUPERIOR,PLENO
252,AUXILIAR DE FOTOGRAFIA,TEMPORARIO,44H,POS,SENIOR
253,AUXILIAR DE FOTOGRAFIA,PJ,20H,MEDIO,JUNIOR
254,AUXILIAR DE FOTOGRAFIA,PJ,20H,SUPERIOR,PLENO
255,AUXILIAR DE FOTOGRAFIA,PJ,20H,POS,SENIOR
256,AUXILIAR DE FOTOGRAFIA,PJ,40H,MEDIO,JUNIOR
257,AUXILIAR DE FOTOGRAFIA,PJ,40H,SUPERIOR,PLENO
258,AUXILIAR DE FOTOGRAFIA,PJ,40H,POS,SENIOR
259,AUXILIAR DE FOTOGRAFIA,PJ,44H,MEDIO,JUNIOR
260,AUXILIAR DE FOTOGRAFIA,PJ,44H,SUPERIOR,PLENO
261,AUXILIAR DE FOTOGRAFIA,PJ,44H,POS,SENIOR
262,AUXILIAR DE FOTOGRAFIA,CLT,20H,MEDIO,JUNIOR
263,AUXILIAR DE FOTOGRAFIA,CLT,20H,SUPERIOR,PLENO
264,AUXILIAR DE FOTOGRAFIA,CLT,20H,POS,SENIOR
265,AUXILIAR DE FOTOGRAFIA,CLT,40H,MEDIO,JUNIOR
266,AUXILIAR DE FOTOGRAFIA,CLT,40H,SUPERIOR,PLENO
267,AUXILIAR DE FOTOGRAFIA,CLT,40H,POS,SENIOR
268,AUXILIAR DE FOTOGRAFIA,CLT,44H,MEDIO,JUNIOR
269,AUXILIAR DE FOTOGRAFIA,CLT,44H,SUPERIOR,PLENO
270,AUXILIAR DE FOTOGRAFIA,CLT,44H,POS,SENIOR
271,MESTRE DE CERIMONIAS,TEMPORARIO,20H,MEDIO,JUNIOR
272,MESTRE DE CERIMONIAS,TEMPORARIO,20H,SUPERIOR,PLENO
273,MESTRE DE CERIMONIAS,TEMPORARIO,20H,POS,SENIOR
274,MESTRE DE CERIMONIAS,TEMPORARIO,40H,MEDIO,JUNIOR
275,MESTRE DE CERIMONIAS,TEMPORARIO,40H,SUPERIOR,PLENO
276,MESTRE DE CERIMONIAS,TEMPORARIO,40H,POS,SENIOR
277,MESTRE DE CERIMONIAS,TEMPORARIO,44H,MEDIO,JUNIOR
278,MESTRE DE CERIMONIAS,TEMPORARIO,44H,SUPERIOR,PLENO
279,MESTRE DE CERIMONIAS,TEMPORARIO,44H,POS,SENIOR
280,MESTRE DE CERIMONIAS,PJ,20H,MEDIO,JUNIOR
281,MESTRE DE CERIMONIAS,PJ,20H,SUPERIOR,PLENO
282,MESTRE DE CERIMONIAS,PJ,20H,POS,SENIOR
283,MESTRE DE CERIMONIAS,PJ,40H,MEDIO,JUNIOR
284,MESTRE DE CERIMONIAS,PJ,40H,SUPERIOR,PLENO
285,MESTRE DE CERIMONIAS,PJ,40H,POS,SENIOR
286,MESTRE DE CERIMONIAS,PJ,44H,MEDIO,JUNIOR
287,MESTRE DE CERIMONIAS,PJ,44H,SUPERIOR,PLENO
288,MESTRE DE CERIMONIAS,PJ,44H,POS,SENIOR
289,MESTRE DE CERIMONIAS,CLT,20H,MEDIO,JUNIOR
290,MESTRE DE CERIMONIAS,CLT,20H,SUPERIOR,PLENO
291,MESTRE DE CERIMONIAS,CLT,20H,POS,SENIOR
292,MESTRE DE CERIMONIAS,CLT,40H,MEDIO,JUNIOR
293,MESTRE DE CERIMONIAS,CLT,40H,SUPERIOR,PLENO
294,MESTRE DE CERIMONIAS,CLT,40H,POS,SENIOR
295,MESTRE DE CERIMONIAS,CLT,44H,MEDIO,JUNIOR
296,MESTRE DE CERIMONIAS,CLT,44H,SUPERIOR,PLENO
297,MESTRE DE CERIMONIAS,CLT,44H,POS,SENIOR
298,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,20H,MEDIO,JUNIOR
299,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,20H,SUPERIOR,PLENO
300,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,20H,POS,SENIOR
301,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,40H,MEDIO,JUNIOR
302,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,40H,SUPERIOR,PLENO
303,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,40H,POS,SENIOR
304,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,44H,MEDIO,JUNIOR
305,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,44H,SUPERIOR,PLENO
306,COORDENADOR DE MONTAGEM E DESMONTAGEM,TEMPORARIO,44H,POS,SENIOR
307,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,20H,MEDIO,JUNIOR
308,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,20H,SUPERIOR,PLENO
309,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,20H,POS,SENIOR
310,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,40H,MEDIO,JUNIOR
311,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,40H,SUPERIOR,PLENO
312,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,40H,POS,SENIOR
313,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,44H,MEDIO,JUNIOR
314,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,44H,SUPERIOR,PLENO
315,COORDENADOR DE MONTAGEM E DESMONTAGEM,PJ,44H,POS,SENIOR
316,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,20H,MEDIO,JUNIOR
317,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,20H,SUPERIOR,PLENO
318,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,20H,POS,SENIOR
319,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,40H,MEDIO,JUNIOR
320,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,40H,SUPERIOR,PLENO
321,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,40H,POS,SENIOR
322,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,44H,MEDIO,JUNIOR
323,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,44H,SUPERIOR,PLENO
324,COORDENADOR DE MONTAGEM E DESMONTAGEM,CLT,44H,POS,SENIOR
325,MONTAGEM E DESMONTAGEM,TEMPORARIO,20H,MEDIO,JUNIOR
326,MONTAGEM E DESMONTAGEM,TEMPORARIO,20H,SUPERIOR,PLENO
327,MONTAGEM E DESMONTAGEM,TEMPORARIO,20H,POS,SENIOR
328,MONTAGEM E DESMONTAGEM,TEMPORARIO,40H,MEDIO,JUNIOR
329,MONTAGEM E DESMONTAGEM,TEMPORARIO,40H,SUPERIOR,PLENO
330,MONTAGEM E DESMONTAGEM,TEMPORARIO,40H,POS,SENIOR
331,MONTAGEM E DESMONTAGEM,TEMPORARIO,44H,MEDIO,JUNIOR
332,MONTAGEM E DESMONTAGEM,TEMPORARIO,44H,SUPERIOR,PLENO
333,MONTAGEM E DESMONTAGEM,TEMPORARIO,44H,POS,SENIOR
334,MONTAGEM E DESMONTAGEM,PJ,20H,MEDIO,JUNIOR
335,MONTAGEM E DESMONTAGEM,PJ,20H,SUPERIOR,PLENO
336,MONTAGEM E DESMONTAGEM,PJ,20H,POS,SENIOR
337,MONTAGEM E DESMONTAGEM,PJ,40H,MEDIO,JUNIOR
338,MONTAGEM E DESMONTAGEM,PJ,40H,SUPERIOR,PLENO
339,MONTAGEM E DESMONTAGEM,PJ,40H,POS,SENIOR
340,MONTAGEM E DESMONTAGEM,PJ,44H,MEDIO,JUNIOR
341,MONTAGEM E DESMONTAGEM,PJ,44H,SUPERIOR,PLENO
342,MONTAGEM E DESMONTAGEM,PJ,44H,POS,SENIOR
343,MONTAGEM E DESMONTAGEM,CLT,20H,MEDIO,JUNIOR
344,MONTAGEM E DESMONTAGEM,CLT,20H,SUPERIOR,PLENO
345,MONTAGEM E DESMONTAGEM,CLT,20H,POS,SENIOR
346,MONTAGEM E DESMONTAGEM,CLT,40H,MEDIO,JUNIOR
347,MONTAGEM E DESMONTAGEM,CLT,40H,SUPERIOR,PLENO
348,MONTAGEM E DESMONTAGEM,CLT,40H,POS,SENIOR
349,MONTAGEM E DESMONTAGEM,CLT,44H,MEDIO,JUNIOR
350,MONTAGEM E DESMONTAGEM,CLT,44H,SUPERIOR,PLENO
351,MONTAGEM E DESMONTAGEM,CLT,44H,POS,SENIOR
352,SEGURANCA,TEMPORARIO,20H,MEDIO,JUNIOR
353,SEGURANCA,TEMPORARIO,20H,SUPERIOR,PLENO
354,SEGURANCA,TEMPORARIO,20H,POS,SENIOR
355,SEGURANCA,TEMPORARIO,40H,MEDIO,JUNIOR
356,SEGURANCA,TEMPORARIO,40H,SUPERIOR,PLENO
357,SEGURANCA,TEMPORARIO,40H,POS,SENIOR
358,SEGURANCA,TEMPORARIO,44H,MEDIO,JUNIOR
359,SEGURANCA,TEMPORARIO,44H,SUPERIOR,PLENO
360,SEGURANCA,TEMPORARIO,44H,POS,SENIOR
361,SEGURANCA,PJ,20H,MEDIO,JUNIOR
362,SEGURANCA,PJ,20H,SUPERIOR,PLENO
363,SEGURANCA,PJ,20H,POS,SENIOR
